[ERROR] 2013-08-06 08:30:59,443 com.vg.scfc.financing.cis.entmgr.ExpenditureManager update - org.hibernate.NonUniqueObjectException: a different object with the same identifier value was already associated with the session: [com.vg.scfc.financing.cis.ent.Expenditure#G2080500001-com.vg.scfc.financing.cis.ent.ExpenditureType@1c030bc]
	org.hibernate.engine.StatefulPersistenceContext.checkUniqueness(StatefulPersistenceContext.java:590)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 10:50:27,255 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logLiveUpdateNow - java.lang.NullPointerException
	java.util.Calendar.setTime(Calendar.java:1106)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:955)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:948)
	java.text.DateFormat.format(DateFormat.java:336)
	com.vg.commons.util.DateUtil.toString(DateUtil.java:69)
	com.vg.scfc.financing.cis.ent.PersonalInfo.getDetailForSql(PersonalInfo.java:313)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logLiveUpdateNow(ClientInfoInterceptorUtil.java:78)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:104)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.managedFlush(SessionImpl.java:338)
	org.hibernate.transaction.JDBCTransaction.commit(JDBCTransaction.java:106)
	com.vg.scfc.financing.cis.entmgr.CustomerManager.insert(CustomerManager.java:61)
	com.vg.scfc.financing.cis.entmgr.CustomerManagerTest.testInsert_3args_1(CustomerManagerTest.java:74)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 10:50:27,257 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logLiveUpdateNow - java.lang.NullPointerException
	java.util.Calendar.setTime(Calendar.java:1106)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:955)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:948)
	java.text.DateFormat.format(DateFormat.java:336)
	com.vg.commons.util.DateUtil.toString(DateUtil.java:69)
	com.vg.scfc.financing.cis.ent.PersonalInfo.getDetailForSql(PersonalInfo.java:313)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logLiveUpdateNow(ClientInfoInterceptorUtil.java:78)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:104)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.managedFlush(SessionImpl.java:338)
	org.hibernate.transaction.JDBCTransaction.commit(JDBCTransaction.java:106)
	com.vg.scfc.financing.cis.entmgr.CustomerManager.insert(CustomerManager.java:61)
	com.vg.scfc.financing.cis.entmgr.CustomerManagerTest.testInsert_3args_1(CustomerManagerTest.java:74)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 10:50:27,259 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logLiveUpdateNow - java.lang.NullPointerException
	java.util.Calendar.setTime(Calendar.java:1106)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:955)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:948)
	java.text.DateFormat.format(DateFormat.java:336)
	com.vg.commons.util.DateUtil.toString(DateUtil.java:69)
	com.vg.scfc.financing.cis.ent.PersonalInfo.getDetailForSql(PersonalInfo.java:313)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logLiveUpdateNow(ClientInfoInterceptorUtil.java:78)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:104)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.managedFlush(SessionImpl.java:338)
	org.hibernate.transaction.JDBCTransaction.commit(JDBCTransaction.java:106)
	com.vg.scfc.financing.cis.entmgr.CustomerManager.insert(CustomerManager.java:61)
	com.vg.scfc.financing.cis.entmgr.CustomerManagerTest.testInsert_3args_1(CustomerManagerTest.java:74)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

[ERROR] 2013-08-06 10:50:27,261 com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil logLiveUpdateNow - java.lang.NullPointerException
	java.util.Calendar.setTime(Calendar.java:1106)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:955)
	java.text.SimpleDateFormat.format(SimpleDateFormat.java:948)
	java.text.DateFormat.format(DateFormat.java:336)
	com.vg.commons.util.DateUtil.toString(DateUtil.java:69)
	com.vg.scfc.financing.cis.ent.PersonalInfo.getDetailForSql(PersonalInfo.java:313)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptorUtil.logLiveUpdateNow(ClientInfoInterceptorUtil.java:78)
	com.vg.scfc.financing.cis.interceptor.ClientInfoInterceptor.postFlush(ClientInfoInterceptor.java:104)
	org.hibernate.event.def.AbstractFlushingEventListener.postFlush(AbstractFlushingEventListener.java:352)
	org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:28)
	org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1000)
	org.hibernate.impl.SessionImpl.managedFlush(SessionImpl.java:338)
	org.hibernate.transaction.JDBCTransaction.commit(JDBCTransaction.java:106)
	com.vg.scfc.financing.cis.entmgr.CustomerManager.insert(CustomerManager.java:61)
	com.vg.scfc.financing.cis.entmgr.CustomerManagerTest.testInsert_3args_1(CustomerManagerTest.java:74)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)

